text,category_1,category_2
dependability,good sisu,Relationship
trustworthiness,good sisu,Relationship
reliability,good sisu,Relationship
accountable,good sisu,Spiritual
survive,good sisu,Spiritual
survival,good sisu,Spiritual
subtle,good sisu,Spiritual
perseverance,good sisu,Spiritual
generous,good sisu,Relationship
obliging,good sisu,Relationship
free-handed,good sisu,Relationship
lavish,good sisu,Relationship
liberal,good sisu,Relationship
free,good sisu,Relationship
open-handed,good sisu,Relationship
bountiful,good sisu,Relationship
munificent,good sisu,Relationship
prodigal,good sisu,Relationship
unstinting,good sisu,Relationship
bounteous,good sisu,Relationship
charitable,good sisu,Relationship
giving,good sisu,Relationship
magnanimous,good sisu,Relationship
princely,good sisu,Relationship
ungrudging,good sisu,Relationship
beneficent,good sisu,Relationship
hospitable,good sisu,Relationship
indulgent,good sisu,Relationship
unselfish,good sisu,Relationship
unsparing,good sisu,Relationship
benignant,good sisu,Relationship
plenteous,good sisu,Relationship
willing,good sisu,Relationship
self-assurance,good sisu,Spiritual
aplomb,good sisu,Spiritual
assurance,good sisu,Spiritual
conviction,good sisu,Spiritual
self-confidence,good sisu,Spiritual
assuredness,good sisu,Spiritual
certainty,good sisu,Spiritual
courage,good sisu,Spiritual
self-reliance,good sisu,Spiritual
certitude,good sisu,Spiritual
nerve,good sisu,Spiritual
self-possession,good sisu,Spiritual
assertiveness,good sisu,Spiritual
boldness,good sisu,Spiritual
cocksureness,good sisu,Spiritual
composure,good sisu,Spiritual
doubtlessness,good sisu,Spiritual
firmness,good sisu,Spiritual
poise,good sisu,Spiritual
positiveness,good sisu,Spiritual
surety,good sisu,Spiritual
cool-headedness,good sisu,Spiritual
̩lan,good sisu,Spiritual
fortitude,good sisu,Spiritual
level-headedness,good sisu,Spiritual
mettle,good sisu,Spiritual
phlegm,good sisu,Spiritual
self-assuredness,good sisu,Spiritual
self-esteem,good sisu,Spiritual
self-trust,good sisu,Spiritual
sureness,good sisu,Spiritual
brashness,good sisu,Spiritual
faith in oneself,good sisu,Spiritual
fearlessness,good sisu,Spiritual
pluck,good sisu,Spiritual
resoluteness,good sisu,Spiritual
resolution,good sisu,Spiritual
tenacity,good sisu,Spiritual
backbone,good sisu,Spiritual
belief in oneself,good sisu,Spiritual
buoyancy,good sisu,Spiritual
cool,good sisu,Spiritual
coolness,good sisu,Spiritual
daring,good sisu,Spiritual
determination,good sisu,Spiritual
elan,good sisu,Spiritual
grit,good sisu,Spiritual
hardihood,good sisu,Spiritual
heart,good sisu,Spiritual
impudence,good sisu,Spiritual
intrepidity,good sisu,Spiritual
morale,good sisu,Spiritual
positivity,good sisu,Spiritual
presumption,good sisu,Spiritual
satisfaction,good sisu,Spiritual
spunk,good sisu,Spiritual
presence of mind,good sisu,Spiritual
self-efficacy,good sisu,Spiritual
can-do attitude,good sisu,Spiritual
confidence,good sisu,Spiritual
inspire,good sisu,Relationship
motivate,good sisu,Relationship
embolden,good sisu,Relationship
buoy,good sisu,Relationship
buoy up,good sisu,Relationship
cheer,good sisu,Relationship
drive,good sisu,Relationship
empower,good sisu,Relationship
incentify,good sisu,Relationship
stimulate,good sisu,Relationship
strengthen,good sisu,Relationship
applaud,good sisu,Relationship
enliven,good sisu,Relationship
push,good sisu,Relationship
reassure,good sisu,Relationship
spur,good sisu,Relationship
stir,good sisu,Relationship
build up,good sisu,Relationship
disinhibit,good sisu,Relationship
enforce,good sisu,Relationship
fillip,good sisu,Relationship
fortify,good sisu,Relationship
goad,good sisu,Relationship
hearten,good sisu,Relationship
impassion,good sisu,Relationship
inspirit,good sisu,Relationship
pique,good sisu,Relationship
spark,good sisu,Relationship
sway,good sisu,Relationship
trigger,good sisu,Relationship
vitalize,good sisu,Relationship
activate,good sisu,Relationship
arouse,good sisu,Relationship
boost,good sisu,Relationship
brighten,good sisu,Relationship
build,good sisu,Relationship
comfort,good sisu,Relationship
egg,good sisu,Relationship
enhearten,good sisu,Relationship
excite,good sisu,Relationship
exhilarate,good sisu,Relationship
fire up,good sisu,Relationship
instigate,good sisu,Relationship
jumpstart,good sisu,Relationship
kindle,good sisu,Relationship
move,good sisu,Relationship
pep up,good sisu,Relationship
spur on,good sisu,Relationship
steel,good sisu,Relationship
stir up,good sisu,Relationship
uplift,good sisu,Relationship
whip up,good sisu,Relationship
animate,good sisu,Relationship
assure,good sisu,Relationship
boost up,good sisu,Relationship
cheer on,good sisu,Relationship
energise,good sisu,Relationship
give a boost to,good sisu,Relationship
ignite,good sisu,Relationship
provoke,good sisu,Relationship
pump up,good sisu,Relationship
quicken,good sisu,Relationship
raise,good sisu,Relationship
reenforce,good sisu,Relationship
restore,good sisu,Relationship
revivify,good sisu,Relationship
rev up,good sisu,Relationship
rouse,good sisu,Relationship
bear up,good sisu,Relationship
chirk up,good sisu,Relationship
gladden,good sisu,Relationship
incite,good sisu,Relationship
motivate,good sisu,Relationship
encourage,good sisu,Relationship
motivating,good sisu,Relationship
exciting,good sisu,Relationship
provoking,good sisu,Relationship
inciting,good sisu,Relationship
riling,good sisu,Relationship
stirring up,good sisu,Relationship
fomenting,good sisu,Relationship
impassioning,good sisu,Relationship
inflaming,good sisu,Relationship
rallying,good sisu,Relationship
roiling,good sisu,Relationship
rousing,good sisu,Relationship
stirring,good sisu,Relationship
triggering,good sisu,Relationship
aggravating,good sisu,Relationship
agitating,good sisu,Relationship
animating,good sisu,Relationship
electrifying,good sisu,Relationship
firing up,good sisu,Relationship
goading,good sisu,Relationship
inspiring,good sisu,Relationship
instigating,good sisu,Relationship
arousing,good sisu,Relationship
enthusing,good sisu,Relationship
galvanizingUS,good sisu,Relationship
incensing,good sisu,Relationship
irking,good sisu,Relationship
priming,good sisu,Relationship
ruffling,good sisu,Relationship
stimulating,good sisu,Relationship
whipping up,good sisu,Relationship
baiting,good sisu,Relationship
charging,good sisu,Relationship
egging on,good sisu,Relationship
eliciting,good sisu,Relationship
encouraging,good sisu,Relationship
enlivening,good sisu,Relationship
grilling,good sisu,Relationship
kindling,good sisu,Relationship
piquing,good sisu,Relationship
pumping up,good sisu,Relationship
revving up,good sisu,Relationship
setting off,good sisu,Relationship
vexing,good sisu,Relationship
vivifying,good sisu,Relationship
winding up,good sisu,Relationship
working up,good sisu,Relationship
activating,good sisu,Relationship
angering,good sisu,Relationship
awakening,good sisu,Relationship
bringing about,good sisu,Relationship
bringing out,good sisu,Relationship
causing,good sisu,Relationship
charging up,good sisu,Relationship
commoving,good sisu,Relationship
energising,good sisu,Relationship
enkindling,good sisu,Relationship
jolting,good sisu,Relationship
needling,good sisu,Relationship
pepping up,good sisu,Relationship
sparking off,good sisu,Relationship
touching off,good sisu,Relationship
triggering off,good sisu,Relationship
working into lather,good sisu,Relationship
chafing,good sisu,Relationship
discomposing,good sisu,Relationship
flustering,good sisu,Relationship
inducing,good sisu,Relationship
infuriating,good sisu,Relationship
intensifying,good sisu,Relationship
maddening,good sisu,Relationship
offending,good sisu,Relationship
shaking,good sisu,Relationship
shaking up,good sisu,Relationship
starting,good sisu,Relationship
taunting,good sisu,Relationship
upsetting,good sisu,Relationship
waking up,good sisu,Relationship
feeding the fire,good sisu,Relationship
teamwork,good sisu,Relationship
collaboration,good sisu,Relationship
cooperation,good sisu,Relationship
coordination,good sisu,Relationship
synergy,good sisu,Relationship
coalition,good sisu,Relationship
communication,good sisu,Relationship
cooperating,good sisu,Relationship
fellowship,good sisu,Relationship
partnership,good sisu,Relationship
solidarity,good sisu,Relationship
symbiosis,good sisu,Relationship
synergism,good sisu,Relationship
unity,good sisu,Relationship
affiliation,good sisu,Relationship
alliance,good sisu,Relationship
assistance,good sisu,Relationship
association,good sisu,Relationship
collusion,good sisu,Relationship
communion,good sisu,Relationship
concert,good sisu,Relationship
confederacy,good sisu,Relationship
confederation,good sisu,Relationship
connection,good sisu,Relationship
consorting,good sisu,Relationship
harmony,good sisu,Relationship
partisanship,good sisu,Relationship
relations,good sisu,Relationship
union,good sisu,Relationship
coopetition,good sisu,Relationship
dealings,good sisu,Relationship
federation,good sisu,Relationship
help,good sisu,Relationship
participation,good sisu,Relationship
teaming,good sisu,Relationship
mutual effort,good sisu,Relationship
pulling together,good sisu,Relationship
team effort,good sisu,Relationship
combined effort,good sisu,Relationship
joint action,good sisu,Relationship
joint effort,good sisu,Relationship
working together,good sisu,Relationship
esprit de corps,good sisu,Relationship
team,good sisu,Relationship
teammate,good sisu,Relationship
determination,good sisu,Spiritual
resolution,good sisu,Spiritual
resolve,good sisu,Spiritual
perseverance,good sisu,Spiritual
persistence,good sisu,Spiritual
resoluteness,good sisu,Spiritual
backbone,good sisu,Spiritual
single-mindedness,good sisu,Spiritual
tenacity,good sisu,Spiritual
courage,good sisu,Spiritual
decision,good sisu,Spiritual
purposefulness,good sisu,Spiritual
steadfastness,good sisu,Spiritual
stubbornness,good sisu,Spiritual
boldness,good sisu,Spiritual
decidedness,good sisu,Spiritual
doggedness,good sisu,Spiritual
obstinacy,good sisu,Spiritual
staunchness,good sisu,Spiritual
conviction,good sisu,Spiritual
drive,good sisu,Spiritual
energy,good sisu,Spiritual
firmness,good sisu,Spiritual
intentness,good sisu,Spiritual
purpose,good sisu,Spiritual
bravery,good sisu,Spiritual
dedication,good sisu,Spiritual
fortitude,good sisu,Spiritual
indefatigability,good sisu,Spiritual
pertinaciousness,good sisu,Spiritual
pertinacity,good sisu,Spiritual
strong-mindedness,good sisu,Spiritual
tenaciousness,good sisu,Spiritual
will power,good sisu,Spiritual
braveness,good sisu,Spiritual
constancy,good sisu,Spiritual
grit,good sisu,Spiritual
guts,good sisu,Spiritual
inflexibility,good sisu,Spiritual
nerve,good sisu,Spiritual
obduracy,good sisu,Spiritual
obdurateness,good sisu,Spiritual
pluck,good sisu,Spiritual
spiritedness,good sisu,Spiritual
spunk,good sisu,Spiritual
willpower,good sisu,Spiritual
courageousness,good sisu,Spiritual
decisiveness,good sisu,Spiritual
determinedness,good sisu,Spiritual
earnestness,good sisu,Spiritual
granite,good sisu,Spiritual
perseveration,good sisu,Spiritual
pluckiness,good sisu,Spiritual
relentlessness,good sisu,Spiritual
strength of character,good sisu,Spiritual
certitude,good sisu,Spiritual
dauntlessness,good sisu,Spiritual
dogmatism,good sisu,Spiritual
intension,good sisu,Spiritual
intrepidity,good sisu,Spiritual
staying power,good sisu,Spiritual
assurance,good sisu,Spiritual
certainty,good sisu,Spiritual
fearlessness,good sisu,Spiritual
hardihood,good sisu,Spiritual
indomitability,good sisu,Spiritual
sense of purpose,good sisu,Spiritual
spine,good sisu,Spiritual
bulldog spirit,good sisu,Spiritual
self-confidence,good sisu,Spiritual
strength of will,good sisu,Spiritual
firmness of purpose,good sisu,Spiritual
fixity of purpose,good sisu,Spiritual
stickability,good sisu,Spiritual
stick-to-it-iveness,good sisu,Spiritual
stiff upper lip,good sisu,Spiritual
stick-to-itiveness,good sisu,Spiritual
stout-heartedness,good sisu,Spiritual
strength of mind,good sisu,Spiritual
determinate,good sisu,Spiritual
determined,good sisu,Spiritual
aspiring,good sisu,Spiritual
ambitious,good sisu,Spiritual
eager,good sisu,Spiritual
committed,good sisu,Spiritual
enterprising,good sisu,Spiritual
driven,good sisu,Spiritual
striving,good sisu,Spiritual
keen,good sisu,Spiritual
motivated,good sisu,Spiritual
enthusiastic,good sisu,Spiritual
zealous,good sisu,Spiritual
potential,good sisu,Spiritual
energetic,good sisu,Spiritual
purposeful,good sisu,Spiritual
hopeful,good sisu,Spiritual
budding,good sisu,Spiritual
pioneering,good sisu,Spiritual
progressive,good sisu,Spiritual
prospective,good sisu,Spiritual
wannabe,good sisu,Spiritual
wishful,good sisu,Spiritual
pushing,good sisu,Spiritual
aspirant,good sisu,Spiritual
likely,good sisu,Spiritual
possible,good sisu,Spiritual
longing,good sisu,Spiritual
future,good sisu,Spiritual
optimistic,good sisu,Spiritual
intending,good sisu,Spiritual
expectant,good sisu,Spiritual
impassioned,good sisu,Spiritual
go-getting,good sisu,Spiritual
hard-driving,good sisu,Spiritual
self-seeking,good sisu,Spiritual
go-ahead,good sisu,Spiritual
eager beaver,good sisu,Spiritual
on the make,good sisu,Spiritual
pushy,good sisu,Spiritual
forceful,good sisu,Spiritual
hungry,good sisu,Spiritual
assertive,good sisu,Spiritual
power-hungry,good sisu,Spiritual
self-starting,good sisu,Spiritual
highly motivated,good sisu,Spiritual
aggressive,good sisu,Spiritual
very motivated,good sisu,Spiritual
extremely motivated,good sisu,Spiritual
fierce,good sisu,Spiritual
desirous,good sisu,Spiritual
avid,good sisu,Spiritual
industrious,good sisu,Spiritual
adventurous,good sisu,Spiritual
ardent,good sisu,Spiritual
earnest,good sisu,Spiritual
militant,good sisu,Spiritual
active,good sisu,Spiritual
inspired,good sisu,Spiritual
thirsty,good sisu,Spiritual
vigorous,good sisu,Spiritual
ruthless,good sisu,Spiritual
goal-oriented,good sisu,Spiritual
self-driven,good sisu,Spiritual
single-minded,good sisu,Spiritual
power-loving,good sisu,Spiritual
bent upon,good sisu,Spiritual
high-reaching,good sisu,Spiritual
upwardly mobile,good sisu,Spiritual
self-assertive,good sisu,Spiritual
desiring success,good sisu,Spiritual
self-asserting,good sisu,Spiritual
get up and go,good sisu,Spiritual
like a ball of fire,good sisu,Spiritual
innovation,good sisu,Spiritual
invention,good sisu,Spiritual
creation,good sisu,Spiritual
design,good sisu,Spiritual
development,good sisu,Spiritual
brainchild,good sisu,Spiritual
conception,good sisu,Spiritual
concoction,good sisu,Spiritual
contrivance,good sisu,Spiritual
coinage,good sisu,Spiritual
construction,good sisu,Spiritual
formulation,good sisu,Spiritual
origination,good sisu,Spiritual
original idea,good sisu,Spiritual
wrinkle,good sisu,Spiritual
discovery,good sisu,Spiritual
introduction,good sisu,Spiritual
inception,good sisu,Spiritual
breakthrough,good sisu,Spiritual
production,good sisu,Spiritual
finding,good sisu,Spiritual
opus,good sisu,Spiritual
institution,good sisu,Spiritual
launch,good sisu,Spiritual
pioneering,good sisu,Spiritual
sisukas,good sisu,Spiritual
sisu,good sisu,Spiritual
si su,good sisu,Spiritual
self-leadership,good sisu,Spiritual
brainstorm,good sisu,Relationship
intercommunicate,good sisu,Relationship
communicate,good sisu,Relationship
analyse,good sisu,Relationship
conceive,good sisu,Relationship
create,good sisu,Relationship
deliberate,good sisu,Relationship
devise,good sisu,Relationship
invent,good sisu,Relationship
plan,good sisu,Relationship
ponder,good sisu,Relationship
suggest,good sisu,Relationship
think,good sisu,Relationship
free-associate,good sisu,Relationship
problem-solve,good sisu,Relationship
put heads together,good sisu,Relationship
conjure up,good sisu,Relationship
dream up,good sisu,Relationship
rack brains,good sisu,Relationship
share ideas,good sisu,Relationship
come up with,good sisu,Relationship
talk,good sisu,Relationship
contact,good sisu,Relationship
converse,good sisu,Relationship
discuss,good sisu,Relationship
devise,good sisu,Relationship
contrive,good sisu,Relationship
plan,good sisu,Relationship
concoct,good sisu,Relationship
design,good sisu,Relationship
invent,good sisu,Relationship
create,good sisu,Relationship
frame,good sisu,Relationship
formulate,good sisu,Relationship
arrange,good sisu,Relationship
construct,good sisu,Relationship
develop,good sisu,Relationship
plot,good sisu,Relationship
hatch,good sisu,Relationship
scheme,good sisu,Relationship
form,good sisu,Relationship
conceive,good sisu,Relationship
fabricate,good sisu,Relationship
produce,good sisu,Relationship
brainstomring,good sisu,Relationship
perseverance,good sisu,Spiritual
dedication,good sisu,Spiritual
determination,good sisu,Spiritual
diligence,good sisu,Spiritual
persistence,good sisu,Spiritual
resoluteness,good sisu,Spiritual
resolve,good sisu,Spiritual
application,good sisu,Spiritual
commitment,good sisu,Spiritual
devotion,good sisu,Spiritual
doggedness,good sisu,Spiritual
drive,good sisu,Spiritual
obstinacy,good sisu,Spiritual
pertinacity,good sisu,Spiritual
purposefulness,good sisu,Spiritual
resolution,good sisu,Spiritual
steadfastness,good sisu,Spiritual
tenacity,good sisu,Spiritual
assiduity,good sisu,Spiritual
assiduousness,good sisu,Spiritual
endurance,good sisu,Spiritual
grit,good sisu,Spiritual
indefatigability,good sisu,Spiritual
sedulity,good sisu,Spiritual
sedulousness,good sisu,Spiritual
stamina,good sisu,Spiritual
constancy,good sisu,Spiritual
continuance,good sisu,Spiritual
intransigence,good sisu,Spiritual
patience,good sisu,Spiritual
perseveration,good sisu,Spiritual
purpose,good sisu,Spiritual
stubbornness,good sisu,Spiritual
tirelessness,good sisu,Spiritual
backbone,good sisu,Spiritual
guts,good sisu,Spiritual
immovability,good sisu,Spiritual
insistence,good sisu,Spiritual
moxie,good sisu,Spiritual
pluck,good sisu,Spiritual
spunk,good sisu,Spiritual
stickability,good sisu,Spiritual
pursuance,good sisu,Spiritual
Sitzfleisch,good sisu,Spiritual
firmness of purpose,good sisu,Spiritual
staying power,good sisu,Spiritual
stick-to-itiveness,good sisu,Spiritual
stick-to-it-iveness,good sisu,Spiritual
firmness,good sisu,Spiritual
obduracy,good sisu,Spiritual
relentlessness,good sisu,Spiritual
fortitude,good sisu,Spiritual
indomitability,good sisu,Spiritual
obdurateness,good sisu,Spiritual
inflexibility,good sisu,Spiritual
bullheadedness,good sisu,Spiritual
mulishness,good sisu,Spiritual
single-mindedness,good sisu,Spiritual
pigheadedness,good sisu,Spiritual
contumacy,good sisu,Spiritual
implacability,good sisu,Spiritual
inexorability,good sisu,Spiritual
inexorableness,good sisu,Spiritual
earnestness,good sisu,Spiritual
intransigency,good sisu,Spiritual
rigidity,good sisu,Spiritual
adamancy,good sisu,Spiritual
grimness,good sisu,Spiritual
steadiness,good sisu,Spiritual
resilience,good sisu,Spiritual
hardiness,good sisu,Spiritual
toughness,good sisu,Spiritual
character,good sisu,Spiritual
courage,good sisu,Spiritual
determination,good sisu,Spiritual
fortitude,good sisu,Spiritual
purpose,good sisu,Spiritual
resolve,good sisu,Spiritual
strength,good sisu,Spiritual
tenacity,good sisu,Spiritual
grit,good sisu,Spiritual
mettle,good sisu,Spiritual
perseverance,good sisu,Spiritual
persistence,good sisu,Spiritual
pluckiness,good sisu,Spiritual
stoicism,good sisu,Spiritual
will,good sisu,Spiritual
backbone,good sisu,Spiritual
doggedness,good sisu,Spiritual
durability,good sisu,Spiritual
guts,good sisu,Spiritual
gutsiness,good sisu,Spiritual
indefatigability,good sisu,Spiritual
indomitability,good sisu,Spiritual
intrepidity,good sisu,Spiritual
resistance,good sisu,Spiritual
resoluteness,good sisu,Spiritual
spine,good sisu,Spiritual
spirit,good sisu,Spiritual
spiritedness,good sisu,Spiritual
spunk,good sisu,Spiritual
stamina,good sisu,Spiritual
staunchness,good sisu,Spiritual
steadfastness,good sisu,Spiritual
tenaciousness,good sisu,Spiritual
vim,good sisu,Spiritual
bouncebackability,good sisu,Spiritual
endurance,good sisu,Spiritual
moxie,good sisu,Spiritual
ruggedness,good sisu,Spiritual
vitality,good sisu,Spiritual
strength of character,good sisu,Spiritual
strong-mindedness,good sisu,Spiritual
intestinal fortitude,good sisu,Spiritual
ability to bounce back,good sisu,Spiritual
moral fiber,good sisu,Spiritual
toughness of spirit,good sisu,Spiritual
staying power,good sisu,Spiritual
survival skills,good sisu,Spiritual
firmness,good sisu,Spiritual
robustness,good sisu,Spiritual
pluck,good sisu,Spiritual
resolution,good sisu,Spiritual
nerve,good sisu,Spiritual
hardihood,good sisu,Spiritual
bravery,good sisu,Spiritual
boldness,good sisu,Spiritual
grittiness,good sisu,Spiritual
courageousness,good sisu,Spiritual
constancy,good sisu,Spiritual
braveness,good sisu,Spiritual
starch,good sisu,Spiritual
self-discipline,good sisu,Spiritual
sturdiness,good sisu,Spiritual
fortitude,good sisu,Spiritual
integrity,good sisu,Spiritual
honesty,good sisu,Spiritual
probity,good sisu,Spiritual
rectitude,good sisu,Spiritual
righteousness,good sisu,Spiritual
uprightness,good sisu,Spiritual
virtue,good sisu,Spiritual
morality,good sisu,Spiritual
principle,good sisu,Spiritual
honour,good sisu,Spiritual
goodness,good sisu,Spiritual
truthfulness,good sisu,Spiritual
decency,good sisu,Spiritual
ethics,good sisu,Spiritual
character,good sisu,Spiritual
fairness,good sisu,Spiritual
honourableness,good sisu,Spiritual
incorruptibility,good sisu,Spiritual
morals,good sisu,Spiritual
nobility,good sisu,Spiritual
principles,good sisu,Spiritual
purity,good sisu,Spiritual
sincerity,good sisu,Spiritual
trustiness,good sisu,Spiritual
trustworthiness,good sisu,Spiritual
veracity,good sisu,Spiritual
